Confidence: 100%, Class: core_battery, Box: (507, 549), (596, 747);  Picture: 00003539
Confidence: 99%, Class: core_battery, Box: (545, 451), (667, 581);  Picture: 00004642
Confidence: 94%, Class: core_battery, Box: (1029, 767), (1139, 898);  Picture: 00002162
Confidence: 67%, Class: coreless_battery, Box: (331, 511), (363, 628);  Confidence: 53%, Class: coreless_battery, Box: (320, 485), (366, 669);  Picture: 00001697
Confidence: 80%, Class: coreless_battery, Box: (20, 676), (166, 770);  Picture: 00004575
Confidence: 99%, Class: coreless_battery, Box: (525, 511), (655, 658);  Picture: 00004639
Confidence: 99%, Class: coreless_battery, Box: (108, 606), (187, 690);  Picture: 00000782
Confidence: 99%, Class: coreless_battery, Box: (267, 592), (373, 706);  Picture: 00003708
Confidence: 98%, Class: coreless_battery, Box: (70, 510), (221, 599);  Picture: 00001534
Confidence: 99%, Class: coreless_battery, Box: (278, 582), (380, 721);  Picture: 00001551
Confidence: 69%, Class: coreless_battery, Box: (83, 353), (445, 457);  Picture: 00004594
Confidence: 100%, Class: core_battery, Box: (1106, 429), (1234, 548);  Confidence: 67%, Class: core_battery, Box: (1240, 672), (1303, 782);  Confidence: 63%, Class: core_battery, Box: (1251, 690), (1296, 756);  Picture: 00002473
Confidence: 98%, Class: coreless_battery, Box: (156, 374), (293, 489);  Confidence: 98%, Class: core_battery, Box: (229, 369), (463, 478);  Picture: 00004417
Confidence: 99%, Class: coreless_battery, Box: (434, 715), (547, 877);  Confidence: 100%, Class: core_battery, Box: (1159, 788), (1286, 885);  Picture: 00002700
Confidence: 99%, Class: core_battery, Box: (64, 623), (218, 722);  Confidence: 74%, Class: core_battery, Box: (203, 722), (268, 838);  Picture: 00001422
Confidence: 91%, Class: core_battery, Box: (1725, 462), (1831, 626);  Picture: 00002628
Confidence: 99%, Class: coreless_battery, Box: (389, 496), (573, 596);  Confidence: 97%, Class: core_battery, Box: (918, 721), (1059, 854);  Picture: 00001954
Confidence: 98%, Class: core_battery, Box: (217, 619), (397, 768);  Picture: 00003286
Confidence: 98%, Class: coreless_battery, Box: (454, 493), (604, 576);  Picture: 00001097
Confidence: 100%, Class: coreless_battery, Box: (1747, 763), (1902, 873);  Picture: 00005759
Confidence: 99%, Class: coreless_battery, Box: (8, 431), (202, 512);  Picture: 00001500
Confidence: 93%, Class: coreless_battery, Box: (125, 541), (203, 707);  Picture: 00005979
Confidence: 98%, Class: core_battery, Box: (1529, 600), (1672, 840);  Picture: 00004876
